SDA,GIS,PTB,PWEB,SIM,ERP,BI,APM,Kluster
2,2.5,4,2,3.5,2.75,2.75,3.5,Enterprise Resource Planning
3.75,4,4,3.75,4,3.5,2.5,3.75,Enterprise Resource Planning
2,3.75,2.75,3,4,3.75,4,2.75,Enterprise Resource Planning
2.5,3,3.5,3,3,3.75,2.75,3.75,Enterprise Resource Planning
2,2.5,3.75,2.5,4,3.5,3.75,2.5,Enterprise Resource Planning
2.75,3.5,2.75,2,3.5,3.75,4,3.5,Enterprise Resource Planning
4,2.75,4,2.5,3.5,3.75,3,3.75,Enterprise Resource Planning
3,3.5,4,2,4,3,3,4,Enterprise Resource Planning
2,2,3.75,3.5,3,3,2.5,3.75,Enterprise Resource Planning
2,3.75,3,2,3.75,3.5,2.75,3.75,Enterprise Resource Planning
3.5,2.5,4,2.75,3.5,3.5,2,3.75,Enterprise Resource Planning
3.5,2.75,3.75,2,3.5,4,4,3.75,Enterprise Resource Planning
2,3,4,4,4,3.75,2.5,3.5,Enterprise Resource Planning
2,3.75,3.5,2,3.75,2.5,3.75,4,Enterprise Resource Planning
2.5,3,4,4,2.75,4,2.75,3.5,Enterprise Resource Planning
